
> fire-service-store@0.0.0 lint
> eslint .


/Users/karthi/Desktop/fire-service-store/src/App.jsx
   63:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  61 |         path="/admin"
  62 |         element={
> 63 |           <PrivateRoute>
     |            ^^^^^^^^^^^^ This component is created during render
  64 |             <AdminLayout>
  65 |               <Dashboard />
  66 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
     |                        ^^^^^^^^^^^^^^^^^^^
> 39 |     return user ? children : <Navigate to="/login" />;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 40 |   };
     | ^^^^ The component is created during render here
  41 |
  42 |   if (loading) {
  43 |     return (                   react-hooks/static-components
   74:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  72 |         path="/admin/products"
  73 |         element={
> 74 |           <PrivateRoute>
     |            ^^^^^^^^^^^^ This component is created during render
  75 |             <AdminLayout>
  76 |               <Products />
  77 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
     |                        ^^^^^^^^^^^^^^^^^^^
> 39 |     return user ? children : <Navigate to="/login" />;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 40 |   };
     | ^^^^ The component is created during render here
  41 |
  42 |   if (loading) {
  43 |     return (           react-hooks/static-components
   85:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  83 |         path="/admin/categories"
  84 |         element={
> 85 |           <PrivateRoute>
     |            ^^^^^^^^^^^^ This component is created during render
  86 |             <AdminLayout>
  87 |               <Categories />
  88 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
     |                        ^^^^^^^^^^^^^^^^^^^
> 39 |     return user ? children : <Navigate to="/login" />;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 40 |   };
     | ^^^^ The component is created during render here
  41 |
  42 |   if (loading) {
  43 |     return (       react-hooks/static-components
   96:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  94 |         path="/admin/orders"
  95 |         element={
> 96 |           <PrivateRoute>
     |            ^^^^^^^^^^^^ This component is created during render
  97 |             <AdminLayout>
  98 |               <Orders />
  99 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
     |                        ^^^^^^^^^^^^^^^^^^^
> 39 |     return user ? children : <Navigate to="/login" />;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 40 |   };
     | ^^^^ The component is created during render here
  41 |
  42 |   if (loading) {
  43 |     return (               react-hooks/static-components
  107:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  105 |         path="/admin/customers"
  106 |         element={
> 107 |           <PrivateRoute>
      |            ^^^^^^^^^^^^ This component is created during render
  108 |             <AdminLayout>
  109 |               <Customers />
  110 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
     |                        ^^^^^^^^^^^^^^^^^^^
> 39 |     return user ? children : <Navigate to="/login" />;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 40 |   };
     | ^^^^ The component is created during render here
  41 |
  42 |   if (loading) {
  43 |     return (  react-hooks/static-components
  118:12  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  116 |         path="/admin/analytics"
  117 |         element={
> 118 |           <PrivateRoute>
      |            ^^^^^^^^^^^^ This component is created during render
  119 |             <AdminLayout>
  120 |               <Analytics />
  121 |             </AdminLayout>

  36 |   }, []);
  37 |
> 38 |   const PrivateRoute = ({ children }) => {
